1.425782313,"4"
2.0323356009999998,"1"
2.659773243,"2"
3.277732426,"3"
3.892199546,"4"
4.513469388,"1"
5.126621315,"2"
5.748140589999999,"3"
6.370204082,"4"
6.972857143,"1"
7.590929705000001,"2"
8.213560091000002,"3"
8.821315193,"4"
9.427755101999999,"1"
10.049909297,"2"
10.651768706999999,"3"
11.253854875,"4"
11.848117914,"1"
12.459909297,"2"
13.065532880000001,"3"
13.677482993,"4"
14.28984127,"1"
14.893990930000001,"2"
15.518321995,"3"
16.139183673,"4"
16.749750567,"1"
17.370045351,"2"
17.985668934,"3"
18.60122449,"4"
19.209750567,"1"
19.811950112999998,"2"
20.416575964,"3"
21.00430839,"4"
21.597687075000003,"1"
22.228163265,"2"
22.838526077,"3"
23.447029478,"4"
24.054965986,"1"
24.675759637,"2"
25.281496598999997,"3"
25.889070295,"4"
26.491814059,"1"
27.096439908999997,"2"
27.67585034,"3"
28.321972789,"4"
28.922834467,"1"
29.533310657999998,"2"
30.139024943,"3"
30.740748299,"4"
31.345464853,"1"
31.961609977,"2"
32.571111111,"3"
33.201519274,"4"
33.813673469,"1"
34.43394557800001,"2"
35.038435374,"3"
35.659569161,"4"
36.269591837,"1"
36.882040816,"2"
37.495782313,"3"
38.119229024999996,"4"
38.733129252,"1"
39.349977324,"2"
39.97446712,"3"
40.568163265,"4"
41.199342404,"1"
41.815646259000005,"2"
42.437755102000004,"3"
43.080272109,"4"
43.691020408,"1"
44.300340136,"2"
44.920294784999996,"3"
45.553854875,"4"
46.157437642,"1"
46.784648526,"2"
47.409297052,"3"
48.023310658,"4"
48.647324263,"1"
49.291020408,"2"
49.912358277,"3"
50.533537415000005,"4"
51.132970522,"1"
51.752630385,"2"
52.370521542,"3"
52.985306122,"4"
53.601904762,"1"
54.217256236,"2"
54.83324263,"3"
55.438979591999995,"4"
56.064376417,"1"
56.659931973,"2"
57.284285714000006,"3"
57.891201814,"4"
58.498888889,"1"
59.10739229,"2"
59.692380952,"3"
60.29446712,"4"
60.909138322000004,"1"
61.522131519,"2"
62.140566893,"3"
62.762653061,"4"
63.373560091,"1"
64.02301587299999,"2"
64.627482993,"3"
65.267460317,"4"
65.897029478,"1"
66.512517007,"2"
67.121405896,"3"
67.737414966,"4"
68.356848073,"1"
68.997664399,"2"
69.624104308,"3"
70.23959183699999,"4"
70.861201814,"1"
71.48648526100001,"2"
72.118752834,"3"
72.739931973,"4"
73.36473922900001,"1"
73.994535147,"2"
74.622993197,"3"
75.23965986399999,"4"
75.85394557800001,"1"
76.47390022699999,"2"
77.092222222,"3"
77.720113379,"4"
78.34265306100001,"1"
78.97269841299999,"2"
79.582834467,"3"
80.197868481,"4"
80.820181406,"1"
81.45564625899999,"2"
82.06040816299999,"3"
82.681814059,"4"
83.290226757,"1"
83.910770975,"2"
84.51956916099999,"3"
85.142675737,"4"
85.75124716600001,"1"
86.37102040799999,"2"
86.98848072599999,"3"
87.617573696,"4"
88.236598639,"1"
88.868435374,"2"
89.48276643999999,"3"
90.11086167799999,"4"
90.736598639,"1"
91.352811791,"2"
91.966825397,"3"
92.587142857,"4"
93.209455782,"1"
93.822380952,"2"
94.45938775500001,"3"
95.085351474,"4"
95.73430839,"1"
96.34950113400001,"2"
96.94809523800001,"3"
97.593673469,"4"
98.218956916,"1"
98.85428571400001,"2"
99.492993197,"3"
100.116893424,"4"
100.74519274400001,"1"
101.367437642,"2"
101.989002268,"3"
102.613945578,"4"
103.210657596,"1"
103.847800454,"2"
104.48714285700001,"3"
105.12541950100001,"4"
105.752675737,"1"
106.38133786799999,"2"
107.010634921,"3"
107.64036281199999,"4"
108.281247166,"1"
108.90482993200001,"2"
109.53816326500001,"3"
110.15916099799999,"4"
110.770907029,"1"
111.391564626,"2"
112.00446712,"3"
112.62197278900001,"4"
113.219297052,"1"
113.859387755,"2"
114.49170068000001,"3"
115.109546485,"4"
115.726031746,"1"
