1.8358956919999998,"1"
2.272562358,"2"
2.701201814,"3"
3.105170068,"4"
3.542471655,"1"
3.941133787,"2"
4.395759637,"3"
4.7990476189999995,"4"
5.2310430839999995,"1"
5.640362811999999,"2"
6.0423356010000004,"3"
6.4909523810000005,"4"
6.930272109000001,"1"
7.354240363000001,"2"
7.7595464849999995,"3"
8.175510204,"4"
8.599433107000001,"1"
9.018730159,"2"
9.448049887,"3"
9.864739229000001,"4"
10.280045351,"1"
10.693424036,"2"
11.125328798,"3"
11.525941043,"4"
11.945283447000001,"1"
12.366575964,"2"
12.804897959,"3"
13.231519274,"4"
13.628820862000001,"1"
14.044807256,"2"
14.482131519000001,"3"
14.910748299,"4"
15.308049887,"1"
15.762040816,"2"
16.18600907,"3"
16.595986395,"4"
17.007278912,"1"
17.429274376,"2"
17.85122449,"3"
18.264535147,"4"
18.68185941,"1"
19.097142856999998,"2"
19.533786848000002,"3"
19.928435374,"4"
20.360430839,"1"
20.78170068,"2"
21.205691610000002,"3"
21.618979592000002,"4"
22.028299320000002,"1"
22.455873016,"2"
22.890249433,"3"
23.314217687,"4"
23.724195011,"1"
24.142154195,"2"
24.566145125,"3"
24.993446712,"4"
25.394693878,"1"
25.818730159,"2"
26.253356008999997,"3"
26.672675737,"4"
27.091972789000003,"1"
27.523287982,"2"
27.939274376,"3"
28.33861678,"4"
28.746553288,"1"
29.182517007,"2"
29.61446712,"3"
30.046439909,"4"
30.469433107,"1"
30.870748299000002,"2"
31.286712018000003,"3"
31.726689342,"4"
32.150657595999995,"1"
32.57462585,"2"
32.993968254,"3"
33.411904762,"4"
33.819886621,"1"
34.241201814,"2"
34.660498866000005,"3"
35.084467120000006,"4"
35.493922902,"1"
35.916417233999994,"2"
36.335736961,"3"
36.759727891000004,"4"
37.183038549,"1"
37.607006803000004,"2"
38.016326531000004,"3"
38.430249433,"4"
38.870226757,"1"
39.27886621299999,"2"
39.710839002,"3"
40.132811791,"4"
40.540136054,"1"
40.951428570999994,"2"
41.390045351,"3"
41.795351474,"4"
42.216689342,"1"
42.648639456,"2"
43.072630385,"3"
43.491950113,"4"
43.931904761999995,"1"
44.334557823000004,"2"
44.754512472,"3"
45.179818594000004,"4"
45.598888889,"1"
46.007120181,"2"
46.440090703,"3"
46.863061224,"4"
47.267029478,"1"
47.691904762,"2"
48.108639456,"3"
48.53260771,"4"
48.956575963999995,"1"
49.383900227,"2"
49.807891156,"3"
50.222494331,"4"
50.651814059,"1"
51.047777778,"2"
51.450430839,"3"
51.889070294999996,"4"
52.320362812,"1"
52.735759637,"2"
53.165623583,"3"
53.585623583,"4"
