0.840022676,"1"
1.274013605,"2"
1.69,"3"
2.060249433,"1"
2.368639456,"2"
2.769410431,"3"
3.162426304,"1"
3.562494331,"2"
3.949251701,"3"
4.333537415,"1"
4.729229025,"2"
5.121473923,"3"
5.499251701,"1"
5.922902494,"2"
6.370839002,"3"
6.76414966,"1"
7.157482993,"2"
7.588843537,"3"
7.982471655,"1"
8.414331066,"2"
8.831269841,"3"
9.278253968,"1"
9.671133787,"2"
10.111360544,"3"
10.512494331,"1"
10.936780045,"2"
11.368503401,"3"
11.792721088,"1"
12.169863946,"2"
12.57047619,"3"
12.948662132,"1"
13.358072562,"2"
13.751360544,"3"
14.174807256,"1"
14.593900227,"2"
15.000453515,"3"
15.40106576,"1"
15.825351474,"2"
16.25814059,"3"
16.689138322,"1"
17.073877551,"2"
17.482834467,"3"
17.922426304,"1"
18.323356009,"2"
18.750272109,"3"
19.178798186,"1"
19.606417234,"2"
20.035034014,"3"
20.422312925,"1"
20.845351474,"2"
21.239002268,"3"
21.632857143,"1"
22.042585034,"2"
22.411496599,"3"
22.796848073,"1"
23.198027211,"2"
23.637981859,"3"
24.07755102,"1"
24.477641723,"2"
24.91185941,"3"
25.328548753,"1"
25.712403628,"2"
26.090113379,"3"
26.477845805,"1"
26.891678005,"2"
27.254943311,"3"
27.632380952,"1"
28.06478458,"2"
28.481315193,"3"
28.913106576,"1"
29.298276644,"2"
29.714331066,"3"
30.108662132,"1"
30.562244898,"2"
31.042358277,"3"
31.457346939,"1"
31.844761905,"2"
32.236598639,"3"
32.629274376,"1"
33.009138322,"2"
33.426122449,"3"
33.84877551,"1"
34.250430839,"2"
34.6738322,"3"
35.120272109,"1"
35.53845805,"2"
35.962290249,"3"
36.394172336,"1"
36.793900227,"2"
37.233469388,"3"
37.633560091,"1"
38.012721088,"2"
38.414104308,"3"
38.830521542,"1"
39.216281179,"2"
39.63276644,"3"
40.064829932,"1"
40.458412698,"2"
40.835260771,"3"
41.227664399,"1"
41.607823129,"2"
42.015600907,"3"
42.385487528,"1"
42.770544218,"2"
43.242086168,"3"
43.65829932,"1"
44.106303855,"2"
44.544399093,"3"
44.984535147,"1"
45.385941043,"2"
45.809727891,"3"
46.21,"1"
46.61893424,"2"
47.027800454,"3"
47.443764172,"1"
47.808548753,"2"
48.208843537,"3"
48.594671202,"1"
48.993854875,"2"
49.403401361,"3"
49.788639456,"1"
50.183038549,"2"
50.622290249,"3"
51.031088435,"1"
51.454353741,"2"
51.856485261,"3"
52.272517007,"1"
52.704716553,"2"
53.097596372,"3"
53.51521542,"1"
53.913741497,"2"
54.334036281,"3"
54.7630839,"1"
55.180634921,"2"
55.596394558,"3"
55.989160998,"1"
56.398571429,"2"
56.8,"3"
57.178367347,"1"
57.616439909,"2"
58.041609977,"3"
58.449773243,"1"
58.834897959,"2"
59.244126984,"3"
59.698548753,"1"
60.084104308,"2"
60.508072562,"3"
60.910430839,"1"
61.320340136,"2"
61.735306122,"3"
62.174376417,"1"
62.553446712,"2"
62.955510204,"3"
63.362131519,"1"
63.746893424,"2"
64.156417234,"3"
64.566235828,"1"
64.974807256,"2"
65.375804989,"3"
65.837868481,"1"
66.22675737,"2"
66.609569161,"3"
67.001519274,"1"
67.372380952,"2"
67.798526077,"3"
68.220204082,"1"
68.621655329,"2"
69.015827664,"3"
69.432970522,"1"
69.856099773,"2"
70.242018141,"3"
70.674240363,"1"
71.112018141,"2"
71.545034014,"3"
71.961814059,"1"
72.338571429,"2"
72.762721088,"3"
73.171564626,"1"
73.573219955,"2"
