0.4652380950000001,"1"
1.095283447,"2"
1.7988208620000001,"3"
2.3987981859999996,"4"
3.0317006799999997,"1"
3.6316326529999996,"2"
4.301587302000001,"3"
4.846213152,"4"
5.508979592,"1"
6.17292517,"2"
6.8464172340000005,"3"
7.476893424,"4"
8.084671202000001,"1"
8.660158730000001,"2"
9.206598639000001,"1"
9.748526077000001,"2"
10.258526077,"3"
10.839387755,"4"
11.39,"1"
11.934648526,"2"
12.458208617,"3"
13.020975057,"4"
13.555238095,"1"
14.113718821,"2"
14.657165533,"3"
15.20723356,"4"
15.750453515,"1"
16.29600907,"2"
16.849433107,"3"
17.389070295,"4"
17.93138322,"1"
18.468344671,"2"
18.990113379,"3"
19.572857143,"4"
20.12031746,"1"
20.655260771,"2"
21.208208616999997,"3"
21.750136054,"4"
22.291564626,"1"
22.845873016,"2"
23.408072562,"3"
23.938480726,"4"
24.483809523999998,"1"
25.015895692,"2"
25.574625849999997,"3"
26.121043084,"4"
26.662244897999997,"1"
27.210702947999998,"2"
27.752471655,"3"
28.299863946000002,"4"
28.841655329,"1"
29.377732426,"2"
29.937755102,"3"
30.480113379,"4"
31.026712018,"1"
31.564852608,"2"
32.103492063,"3"
32.655124717,"4"
33.206507937,"1"
33.750498866,"2"
34.302040816,"3"
34.838117914,"4"
35.388072562,"1"
35.926643991,"2"
36.473469388,"3"
37.024875283,"4"
37.569160998,"1"
38.122244898,"2"
38.659795918,"3"
39.198390022999995,"4"
39.752539683,"1"
40.299092971,"2"
40.829433107,"3"
41.394104308,"4"
41.938571429,"1"
42.494693878,"2"
43.034172336,"3"
43.584988662,"4"
44.115532879999996,"1"
44.658231293,"2"
45.199886621000005,"3"
45.755510204000004,"4"
46.295510204,"1"
46.840453515,"2"
47.386167799999996,"3"
47.944875283,"4"
48.47585034,"1"
49.02478458,"2"
49.566145125,"3"
50.117052154,"4"
50.656870748,"1"
51.202086168,"2"
51.763922902,"3"
52.302947846,"4"
52.848662132,"1"
53.391632652999995,"2"
53.943129252,"3"
54.480226757,"4"
55.029501134,"1"
55.565283447,"2"
56.123106576,"3"
56.660839002,"4"
57.208367347,"1"
57.757482993,"2"
58.299705214999996,"3"
58.850521542,"4"
59.392222222,"1"
59.935782313,"2"
60.47877551,"3"
61.02984127,"4"
61.567165533,"1"
62.11557823099999,"2"
62.667891155999996,"3"
63.206099773,"4"
63.760839002000004,"1"
64.303197279,"2"
64.848956916,"3"
65.392993197,"4"
65.92551020399999,"1"
66.481451247,"2"
67.03043083899999,"3"
67.57185941,"4"
68.12260771,"1"
68.664512472,"2"
69.206462585,"3"
69.75210884399999,"4"
70.303446712,"1"
70.842063492,"2"
71.400770975,"3"
71.943356009,"4"
72.479750567,"1"
73.02424036299999,"2"
73.571950113,"3"
74.117414966,"4"
74.660340136,"1"
75.213061224,"2"
75.758911565,"3"
76.297460317,"4"
76.8469161,"1"
77.391247166,"2"
77.938526077,"3"
78.48430839,"4"
79.027573696,"1"
79.565668934,"2"
80.10748299299999,"3"
80.661746032,"4"
81.202176871,"1"
81.7469161,"2"
82.299954649,"3"
82.843605442,"4"
83.38954648500001,"1"
83.932018141,"2"
84.45845805,"3"
85.026643991,"4"
85.572222222,"1"
86.107029478,"2"
86.66160997700001,"3"
87.21244898,"4"
87.75698412700001,"1"
88.28818594100001,"2"
88.838571429,"3"
89.393605442,"4"
89.933197279,"1"
90.47739229,"2"
91.027913832,"3"
91.568798186,"4"
92.10505668900001,"1"
92.655668934,"2"
93.207437642,"3"
93.75376417199999,"4"
94.293492063,"1"
94.847346939,"2"
95.400249433,"3"
95.942811791,"4"
96.476848073,"1"
