0.475351474,"1"
0.801156463,"2"
1.147029478,"3"
1.478707483,"4"
1.844603175,"5"
2.183219955,"6"
2.56047619,"1"
2.916961451,"2"
3.271020408,"3"
3.625351474,"4"
3.97031746,"5"
4.338004535,"6"
4.696666667,"1"
5.058367347,"2"
5.429115646,"3"
5.776575964,"4"
6.123151927,"5"
6.470521542,"6"
6.868866213,"1"
7.22446712,"2"
7.568276644,"3"
7.90462585,"4"
8.287006803,"5"
8.642154195,"6"
9.000975057,"1"
9.373786848,"2"
9.724263039,"3"
10.062562358,"4"
10.423809524,"5"
10.765056689,"6"
11.146077098,"1"
11.50829932,"2"
11.855306122,"3"
12.194852608,"4"
12.56707483,"5"
12.918027211,"6"
13.270793651,"1"
13.630498866,"2"
13.990453515,"3"
14.353696145,"4"
14.703945578,"5"
15.058911565,"6"
15.427142857,"1"
15.790113379,"2"
16.144965986,"3"
16.509206349,"4"
16.868321995,"5"
17.215328798,"6"
17.583401361,"1"
17.954489796,"2"
18.309931973,"3"
18.677981859,"4"
19.042222222,"5"
19.366349206,"6"
19.733968254,"1"
20.093786848,"2"
20.439863946,"3"
20.808049887,"4"
21.179795918,"5"
21.522494331,"6"
21.863378685,"1"
22.215079365,"2"
22.584217687,"3"
22.926303855,"4"
23.313605442,"5"
23.645804989,"6"
24.024013605,"1"
24.37154195,"2"
24.722879819,"3"
25.099024943,"4"
25.444376417,"5"
25.809886621,"6"
26.172789116,"1"
26.553854875,"2"
26.920090703,"3"
27.243718821,"4"
27.599954649,"5"
27.949342404,"6"
28.312539683,"1"
28.662154195,"2"
29.021836735,"3"
29.381360544,"4"
29.737460317,"5"
30.094716553,"6"
30.447482993,"1"
30.821428571,"2"
31.171428571,"3"
31.53414966,"4"
31.899342404,"5"
32.245668934,"6"
32.588730159,"1"
32.947528345,"2"
33.31122449,"3"
33.670090703,"4"
34.034421769,"5"
34.393945578,"6"
34.726893424,"1"
35.095147392,"2"
35.471678005,"3"
35.790975057,"4"
36.155192744,"5"
36.511111111,"6"
36.857868481,"1"
37.224353741,"2"
37.563151927,"3"
37.931723356,"4"
38.301723356,"5"
38.66138322,"6"
39.01675737,"1"
39.374489796,"2"
39.743287982,"3"
40.084126984,"4"
40.448911565,"5"
40.808412698,"6"
41.146712018,"1"
41.499115646,"2"
41.881632653,"3"
42.224920635,"4"
42.580181406,"5"
42.936575964,"6"
43.301836735,"1"
43.681360544,"2"
44.017120181,"3"
44.369977324,"4"
44.715056689,"5"
45.089455782,"6"
45.447437642,"1"
45.789047619,"2"
46.16276644,"3"
46.538253968,"1"
46.916507937,"2"
47.260657596,"3"
47.603151927,"4"
47.973696145,"5"
48.32829932,"6"
48.665804989,"1"
49.016303855,"2"
49.37015873,"3"
49.72675737,"4"
50.077278912,"5"
50.46399093,"6"
50.814081633,"1"
51.18185941,"2"
51.541337868,"3"
51.883378685,"4"
52.233854875,"5"
52.623061224,"6"
52.954036281,"1"
53.303786848,"2"
53.656643991,"3"
54.005986395,"4"
54.364535147,"5"
54.740702948,"6"
55.090022676,"1"
55.460136054,"2"
55.815396825,"3"
56.174353741,"4"
56.545555556,"5"
56.888979592,"6"
57.242199546,"1"
57.59675737,"2"
57.951315193,"3"
58.314444444,"4"
58.670204082,"5"
59.029727891,"6"
59.402811791,"1"
59.761428571,"2"
60.095124717,"3"
60.459365079,"4"
60.829909297,"5"
61.184399093,"6"
61.525804989,"1"
61.885578231,"2"
62.242108844,"3"
62.598571429,"4"
62.950544218,"5"
63.311315193,"6"
63.652517007,"1"
64.015804989,"2"
64.368594104,"3"
64.72707483,"4"
65.09047619,"5"
65.428798186,"6"
65.786077098,"1"
66.132063492,"2"
66.512857143,"3"
66.847369615,"4"
67.223582766,"5"
67.577664399,"6"
67.951315193,"1"
68.296802721,"2"
68.666439909,"3"
69.009183673,"4"
69.36755102,"5"
69.729319728,"6"
70.066258503,"1"
70.425963719,"2"
70.800816327,"3"
71.148185941,"1"
71.528684807,"2"
71.887528345,"3"
72.235147392,"4"
72.60707483,"5"
72.952698413,"6"
73.300861678,"1"
73.647755102,"2"
74.005396825,"3"
74.373945578,"4"
