11.88861678,"1"
12.757301587,"1"
13.634036281,"2"
14.49585034,"2"
15.381360544,"3"
16.254829932,"3"
17.181111111,"4"
18.047505669,"4"
18.968276644,"5"
19.800725624,"5"
20.731632653,"6"
21.619750567,"6"
22.543174603,"7"
23.407619048,"7"
24.326666667,"8"
25.229614512,"8"
26.084535147,"9"
26.968730159,"9"
27.873877551,"10"
28.729931973,"10"
29.657256236,"11"
30.553061224,"11"
31.434263039,"12"
32.324331066,"12"
33.240839002,"13"
34.084920635,"13"
35.004285714,"14"
35.847596372,"14"
36.795283447,"15"
37.69521542,"15"
38.636190476,"16"
39.451405896,"16"
40.403560091,"17"
41.308503401,"17"
42.270975057,"18"
43.165827664,"18"
44.092517007,"19"
45.02521542,"19"
45.927324263,"20"
46.77462585,"20"
47.71244898,"21"
48.629251701,"21"
49.517573696,"22"
50.441111111,"22"
51.373514739,"23"
52.219977324,"23"
53.124240363,"24"
54.011247166,"24"
54.924739229,"25"
55.791678005,"25"
56.700634921,"26"
57.591995465,"26"
58.541451247,"27"
59.46324263,"27"
60.356689342,"28"
61.255056689,"28"
62.159455782,"29"
63.029365079,"29"
63.968752834,"30"
64.87,"30"
65.675464853,"30"
66.617460317,"31"
67.490975057,"31"
68.392630385,"32"
69.243764172,"32"
70.152902494,"33"
70.976258503,"33"
71.944829932,"34"
72.840702948,"34"
73.766984127,"35"
74.6638322,"35"
75.499818594,"36"
76.404716553,"36"
77.360657596,"37"
78.260680272,"37"
79.152721088,"38"
80.042290249,"38"
80.993015873,"39"
81.908503401,"39"
82.809773243,"40"
83.74047619,"40"
84.63122449,"41"
85.510430839,"41"
86.37138322,"42"
87.283310658,"42"
88.19031746,"43"
89.094421769,"43"
89.966281179,"44"
90.881632653,"44"
91.813287982,"45"
92.71047619,"45"
93.690793651,"46"
94.574671202,"46"
95.485918367,"47"
96.363333333,"47"
97.360090703,"48"
98.301655329,"48"
99.210612245,"49"
100.080884354,"49"
101.027755102,"50"
101.948798186,"50"
102.865464853,"51"
103.699954649,"51"
104.543809524,"52"
105.470430839,"52"
106.389229025,"53"
107.304240363,"53"
108.185238095,"54"
109.074512472,"54"
110.006621315,"55"
110.848049887,"55"
111.760816327,"56"
112.659863946,"56"
113.625895692,"57"
114.517664399,"57"
115.41122449,"58"
116.281360544,"58"
117.20893424,"59"
118.040566893,"59"
118.979002268,"60"
119.880929705,"60"
120.790045351,"61"
121.717165533,"61"
122.631405896,"62"
123.557573696,"62"
124.417800454,"63"
125.358662132,"63"
126.331723356,"64"
126.692902494,"64"
127.159138322,"64"
127.602063492,"65"
128.559773243,"65"
129.470068027,"66"
130.41292517,"66"
131.302902494,"67"
132.181043084,"67"
133.074943311,"68"
134.010816327,"68"
134.887823129,"69"
135.774240363,"69"
136.698095238,"70"
137.607460317,"70"
138.498117914,"71"
139.410385488,"71"
140.341337868,"72"
141.267573696,"72"
142.132562358,"73"
143.003854875,"73"
143.921746032,"74"
144.865600907,"74"
145.743582766,"75"
146.673650794,"75"
147.570430839,"76"
148.488208617,"76"
149.388027211,"77"
150.277845805,"77"
151.180975057,"78"
