2.28829932,"1"
2.559251701,"1"
2.860294785,"1"
3.190634921,"1"
3.48430839,"1"
3.777573696,"1"
4.11,"2"
4.419138322,"2"
4.703446712,"2"
5.028843537,"2"
5.32600907,"2"
5.658594104,"2"
5.98755102,"3"
6.304875283,"3"
6.621428571,"3"
6.947709751,"3"
7.241723356,"3"
7.546031746,"3"
7.859886621,"4"
8.201360544,"4"
8.477868481,"4"
8.812471655,"4"
9.110294785,"4"
9.397369615,"4"
9.727052154,"5"
10.039773243,"5"
10.357641723,"5"
10.696553288,"5"
10.99,"5"
11.27324263,"5"
11.625170068,"6"
11.925102041,"6"
12.274648526,"6"
12.573446712,"6"
12.889138322,"6"
13.155736961,"6"
13.480340136,"7"
13.820090703,"7"
14.135736961,"7"
14.469070295,"7"
14.765419501,"7"
15.080657596,"7"
15.411269841,"8"
15.725487528,"8"
16.040997732,"8"
16.337369615,"8"
16.639591837,"8"
16.932743764,"8"
17.291428571,"9"
17.587142857,"9"
17.909863946,"9"
18.250249433,"9"
18.548412698,"9"
18.844331066,"9"
19.161836735,"10"
19.491609977,"10"
19.804988662,"10"
20.130702948,"10"
20.439954649,"10"
20.71122449,"10"
21.035442177,"11"
21.362154195,"11"
21.661564626,"11"
21.988049887,"11"
22.323469388,"11"
22.629251701,"11"
22.952653061,"12"
23.252380952,"12"
23.515782313,"12"
23.832335601,"12"
24.14893424,"12"
24.457210884,"12"
24.761088435,"13"
25.1,"13"
25.413492063,"13"
25.737256236,"13"
26.082539683,"13"
26.384852608,"13"
26.711632653,"14"
27.014104308,"14"
27.297346939,"14"
27.64015873,"14"
27.965623583,"14"
28.279795918,"14"
28.584829932,"15"
28.909410431,"15"
29.198321995,"15"
29.516689342,"15"
29.797301587,"15"
30.148004535,"15"
30.459705215,"16"
30.768911565,"16"
31.075873016,"16"
31.408662132,"16"
31.712244898,"16"
32.021995465,"16"
32.326802721,"17"
32.652358277,"17"
32.966734694,"17"
33.285056689,"17"
33.595918367,"17"
33.903809524,"17"
34.220816327,"18"
34.529455782,"18"
34.843764172,"18"
35.178888889,"18"
35.491519274,"18"
35.808072562,"18"
36.128276644,"19"
36.437142857,"19"
36.734331066,"19"
37.046077098,"19"
37.337732426,"19"
37.659183673,"19"
37.972630385,"20"
38.287369615,"20"
38.612335601,"20"
38.97047619,"20"
39.261564626,"20"
39.540680272,"20"
39.885578231,"21"
40.194512472,"21"
40.48462585,"21"
40.824331066,"21"
41.1661678,"21"
41.465578231,"21"
41.781133787,"22"
42.084739229,"22"
42.373015873,"22"
42.713628118,"22"
43.016666667,"22"
43.317800454,"22"
43.638344671,"23"
43.950997732,"23"
44.254875283,"23"
44.554353741,"23"
44.860113379,"23"
45.229569161,"23"
45.513900227,"24"
45.837845805,"24"
46.147823129,"24"
46.450204082,"24"
46.758344671,"24"
47.072290249,"24"
47.343877551,"25"
47.680408163,"25"
48.000929705,"25"
48.310090703,"25"
48.681088435,"25"
49.02600907,"25"
49.349115646,"26"
49.652630385,"26"
49.981020408,"26"
50.282539683,"26"
50.594988662,"26"
50.895623583,"26"
51.21,"27"
51.509886621,"27"
51.805283447,"27"
52.14106576,"27"
52.452834467,"27"
52.788072562,"27"
53.082834467,"28"
53.405918367,"28"
53.727006803,"28"
54.030748299,"28"
54.319931973,"28"
54.616984127,"28"
54.918072562,"29"
55.252562358,"29"
55.58324263,"29"
55.91675737,"29"
56.22260771,"29"
56.517664399,"29"
56.832244898,"30"
57.147664399,"30"
57.451746032,"30"
57.740884354,"30"
58.036054422,"30"
58.369387755,"30"
58.68276644,"31"
59.022743764,"31"
59.338820862,"31"
59.63968254,"31"
59.961269841,"31"
60.281292517,"31"
60.582335601,"32"
60.904058957,"32"
61.216530612,"32"
61.546122449,"32"
61.854920635,"32"
62.164535147,"32"
62.473854875,"33"
62.794399093,"33"
63.109501134,"33"
63.411678005,"33"
63.719251701,"33"
64.040498866,"33"
64.351882086,"34"
64.688095238,"34"
64.969727891,"34"
65.269297052,"34"
65.597142857,"34"
65.924285714,"34"
66.22755102,"35"
66.565011338,"35"
66.855396825,"35"
67.184920635,"35"
67.525759637,"35"
67.829818594,"35"
68.142063492,"36"
68.433786848,"36"
68.721950113,"36"
69.061111111,"36"
69.419092971,"36"
69.696462585,"36"
70.038888889,"37"
70.345668934,"37"
70.643378685,"37"
70.952857143,"37"
71.25260771,"37"
71.577913832,"37"
71.867052154,"38"
72.150839002,"38"
72.469342404,"38"
72.77845805,"38"
73.137210884,"38"
73.441972789,"38"
73.762267574,"39"
74.085963719,"39"
74.399455782,"39"
74.710113379,"39"
75.015623583,"39"
75.348435374,"39"
75.656848073,"40"
75.9561678,"40"
76.290861678,"40"
76.592857143,"40"
76.879795918,"40"
77.202335601,"40"
77.539909297,"41"
77.853922902,"41"
78.174263039,"41"
78.490793651,"41"
78.795555556,"41"
79.093401361,"41"
79.405487528,"42"
79.723764172,"42"
80.028730159,"42"
80.360997732,"42"
80.653809524,"42"
80.986666667,"42"
81.307437642,"43"
81.626145125,"43"
81.941156463,"43"
82.254693878,"43"
82.574353741,"43"
82.870929705,"43"
83.200340136,"44"
83.487596372,"44"
83.829229025,"44"
84.163741497,"44"
84.464557823,"44"
84.792380952,"44"
85.11154195,"45"
85.460453515,"45"
85.76462585,"45"
86.092244898,"45"
86.418072562,"45"
86.724603175,"45"
87.076825397,"46"
87.335351474,"46"
87.61260771,"46"
87.944172336,"46"
88.265011338,"46"
88.55569161,"46"
88.862471655,"47"
89.160907029,"47"
89.477210884,"47"
89.809478458,"47"
90.102358277,"47"
90.39893424,"47"
90.716848073,"48"
91.038503401,"48"
91.345963719,"48"
91.663038549,"48"
91.987845805,"48"
92.288843537,"48"
92.59446712,"49"
92.923061224,"49"
93.243446712,"49"
93.549614512,"49"
93.859818594,"49"
94.163854875,"49"
94.477573696,"50"
94.81430839,"50"
95.108390023,"50"
95.411292517,"50"
95.753151927,"50"
96.069002268,"50"
96.328253968,"51"
96.67276644,"51"
96.987460317,"51"
97.302970522,"51"
97.62755102,"51"
97.946712018,"51"
98.289365079,"52"
98.599297052,"52"
98.903718821,"52"
99.208548753,"52"
99.520952381,"52"
99.82031746,"52"
100.13968254,"53"
100.476417234,"53"
100.783741497,"53"
101.111247166,"53"
101.431292517,"53"
101.741814059,"53"
102.056417234,"54"
102.375918367,"54"
102.660181406,"54"
102.982539683,"54"
103.32430839,"54"
103.633537415,"54"
103.944807256,"55"
104.25276644,"55"
104.543446712,"55"
104.863356009,"55"
105.169569161,"55"
105.484489796,"55"
105.807664399,"56"
106.117709751,"56"
106.426190476,"56"
106.767777778,"56"
107.079229025,"56"
107.394852608,"56"
107.684126984,"57"
108.016235828,"57"
108.315873016,"57"
108.630294785,"57"
108.938888889,"57"
109.226190476,"57"
109.546643991,"58"
109.872290249,"58"
110.183378685,"58"
110.514807256,"58"
110.846984127,"58"
111.171473923,"58"
111.472494331,"59"
111.769886621,"59"
112.10553288,"59"
112.413650794,"59"
112.718412698,"59"
113.027278912,"59"
113.342403628,"60"
113.666780045,"60"
113.96723356,"60"
114.299546485,"60"
114.62984127,"60"
114.9369161,"60"
115.248548753,"61"
115.554807256,"61"
115.872630385,"61"
116.196099773,"61"
116.522879819,"61"
116.812426304,"61"
117.11755102,"62"
117.443265306,"62"
117.747800454,"62"
118.05952381,"62"
118.382040816,"62"
118.705170068,"62"
118.994943311,"63"
119.319365079,"63"
119.649750567,"63"
119.929274376,"63"
120.248684807,"63"
120.563786848,"63"
120.884875283,"64"
121.200816327,"64"
121.506530612,"64"
121.835351474,"64"
122.146054422,"64"
122.441496599,"64"
122.772199546,"65"
123.079909297,"65"
123.404739229,"65"
123.717210884,"65"
124.046961451,"65"
124.353310658,"65"
124.643061224,"66"
124.974036281,"66"
125.290657596,"66"
125.620294785,"66"
125.925782313,"66"
126.241156463,"66"
126.53707483,"67"
126.851632653,"67"
127.15324263,"67"
127.490725624,"67"
127.784920635,"67"
128.076621315,"67"
128.390045351,"68"
128.689614512,"68"
129.007120181,"68"
129.331609977,"68"
129.648253968,"68"
129.950725624,"68"
130.269387755,"69"
130.593424036,"69"
130.921723356,"69"
131.23521542,"69"
131.558911565,"69"
131.844512472,"69"
132.168503401,"70"
132.503628118,"70"
132.831609977,"70"
133.140839002,"70"
133.438662132,"70"
133.756054422,"70"
134.076145125,"71"
