2.1982993200000003,"1"
2.499251701,"2"
2.8202947849999997,"3"
3.150634921,"4"
3.47430839,"5"
3.757573696,"6"
4.1000000000000005,"1"
4.409138322,"2"
4.703446712,"3"
5.038843537,"4"
5.35600907,"5"
5.658594104,"6"
5.9975510199999995,"1"
6.314875283,"2"
6.621428571,"3"
6.937709751,"4"
7.231723356,"5"
7.526031746,"6"
7.859886621,"1"
8.171360544,"2"
8.487868481,"3"
8.802471655,"4"
9.110294785,"5"
9.407369615,"6"
9.737052154,"1"
10.059773243,"2"
10.367641723,"3"
10.696553288,"4"
10.99,"5"
11.29324263,"6"
11.625170068,"1"
11.955102041,"2"
12.254648526,"3"
12.573446712,"4"
12.889138322,"5"
13.185736961,"6"
13.530340136000001,"1"
13.840090703,"2"
14.155736960999999,"3"
14.469070295,"4"
14.765419501,"5"
15.080657596,"6"
15.411269841,"1"
15.705487528,"2"
16.020997732,"3"
16.327369615,"4"
16.639591837,"5"
16.972743764,"6"
17.301428571000002,"1"
17.597142857,"2"
17.919863946000003,"3"
18.240249433,"4"
18.548412698,"5"
18.844331066,"6"
19.181836735,"1"
19.511609977,"2"
19.824988662,"3"
20.130702948,"4"
20.439954649,"5"
20.75122449,"6"
21.055442177,"1"
21.372154195,"2"
21.681564626,"3"
21.998049887,"4"
22.313469387999998,"5"
22.619251701,"6"
22.922653061,"1"
23.242380951999998,"2"
23.545782313,"3"
23.872335601,"4"
24.16893424,"5"
24.477210883999998,"6"
24.821088435,"1"
25.130000000000003,"2"
25.443492063,"3"
25.767256236,"4"
26.092539683000002,"5"
26.394852608,"6"
26.721632653,"1"
27.034104308,"2"
27.347346939,"3"
27.67015873,"4"
27.945623583,"5"
28.269795918,"6"
28.584829932,"1"
28.889410431,"2"
29.198321995,"3"
29.526689342,"4"
29.817301587,"5"
30.148004535,"6"
30.459705215,"1"
30.778911565,"2"
31.085873016,"3"
31.428662132,"4"
31.732244898,"5"
32.04199546500001,"6"
32.356802721,"1"
32.682358277,"2"
32.996734694000004,"3"
33.305056689000004,"4"
33.625918367000004,"5"
33.933809524000004,"6"
34.250816327,"1"
34.579455782,"2"
34.893764172,"3"
35.198888889,"4"
35.511519274,"5"
35.828072562,"6"
36.128276644,"1"
36.427142857,"2"
36.764331066000004,"3"
37.066077098,"4"
37.397732426000005,"5"
37.699183673,"6"
38.032630385000004,"1"
38.347369615000005,"2"
38.672335601,"3"
38.97047619,"4"
39.261564626,"5"
39.580680272,"6"
39.905578231,"1"
40.234512472,"2"
40.55462585,"3"
40.864331066,"4"
41.1661678,"5"
41.465578231,"6"
41.771133787000004,"1"
42.114739229,"2"
42.423015873,"3"
42.723628118,"4"
43.046666667000004,"5"
43.347800454,"6"
43.658344671,"1"
43.970997732,"2"
44.284875283,"3"
44.604353741,"4"
44.910113378999995,"5"
45.219569161,"6"
45.543900227,"1"
45.847845805,"2"
46.157823129,"3"
46.470204082,"4"
46.778344671000006,"5"
47.092290249,"6"
47.433877551,"1"
47.770408163000006,"2"
48.080929704999996,"3"
48.410090703,"4"
48.731088435,"5"
49.02600907,"6"
49.349115646,"1"
49.672630385000005,"2"
50.001020408,"3"
50.302539683000006,"4"
50.614988662,"5"
50.915623583000006,"6"
51.22,"1"
51.529886621,"2"
51.835283447,"3"
52.17106576,"4"
52.482834467,"5"
52.788072562,"6"
53.092834466999996,"1"
53.405918367,"2"
53.727006803,"3"
54.050748299000006,"4"
54.369931973,"5"
54.666984127,"6"
54.998072562,"1"
55.302562357999996,"2"
55.61324263,"3"
55.92675737,"4"
56.25260771,"5"
56.547664399,"6"
56.862244898,"1"
57.147664399,"2"
57.471746032000006,"3"
57.770884354,"4"
58.096054422,"5"
58.409387755,"6"
58.73276644,"1"
59.052743764,"2"
59.358820862,"3"
59.669682540000004,"4"
59.981269841,"5"
60.301292517,"6"
60.602335601,"1"
60.944058956999996,"2"
61.256530612,"3"
61.556122449,"4"
61.874920635,"5"
62.194535147,"6"
62.513854875,"1"
62.834399093,"2"
63.129501134,"3"
63.441678005,"4"
63.759251701,"5"
64.070498866,"6"
64.381882086,"1"
64.688095238,"2"
65.00972789100001,"3"
65.33929705199999,"4"
65.64714285699999,"5"
65.96428571400001,"6"
66.26755102000001,"1"
66.595011338,"2"
66.915396825,"3"
67.234920635,"4"
67.51575963699999,"5"
67.819818594,"6"
68.132063492,"1"
68.473786848,"2"
68.801950113,"3"
69.091111111,"4"
69.40909297099999,"5"
69.72646258500001,"6"
70.06888888900001,"1"
70.365668934,"2"
70.68337868500001,"3"
71.002857143,"4"
71.31260771000001,"5"
71.62791383199999,"6"
71.92705215400001,"1"
72.22083900199999,"2"
72.529342404,"3"
72.85845805,"4"
73.177210884,"5"
73.491972789,"6"
73.82226757400001,"1"
74.12596371900001,"2"
74.429455782,"3"
74.74011337900001,"4"
75.05562358300001,"5"
75.368435374,"6"
75.68684807300001,"1"
76.0061678,"2"
76.320861678,"3"
76.622857143,"4"
76.939795918,"5"
77.262335601,"6"
77.58990929699999,"1"
77.90392290199999,"2"
78.224263039,"3"
78.540793651,"4"
78.845555556,"5"
79.143401361,"6"
79.465487528,"1"
79.773764172,"2"
80.078730159,"3"
80.40099773200001,"4"
80.713809524,"5"
81.026666667,"6"
81.347437642,"1"
81.666145125,"2"
81.971156463,"3"
82.284693878,"4"
82.59435374099999,"5"
82.910929705,"6"
83.230340136,"1"
83.537596372,"2"
83.859229025,"3"
84.17374149700001,"4"
84.484557823,"5"
84.80238095200001,"6"
85.11154195,"1"
85.45045351499999,"2"
85.75462585,"3"
86.082244898,"4"
86.36807256200001,"5"
86.674603175,"6"
